[*] '/home/halcyon/git/CTFs/2024/TBTL/Heap Peek and Poke/chall_patched'
    Arch:     amd64-64-little
[+] leak[0x16e8]: 0x0
[+] leak[0x16f0]: 0x0
[+] leak[0x16f8]: 0x0
[+] leak[0x1700]: 0x0
[+] leak[0x1708]: 0x0
[+] leak[0x1710]: 0x0
[+] leak[0x1718]: 0x0
[+] leak[0x1720]: 0x0
[+] leak[0x1728]: 0x0
[+] leak[0x1730]: 0x0
[+] leak[0x1738]: 0x0
[+] leak[0x1740]: 0x0
[+] leak[0x1748]: 0x0
[+] leak[0x1750]: 0x0
[+] leak[0x1758]: 0x0
[+] leak[0x1760]: 0x0
[+] leak[0x1768]: 0x0
[+] leak[0x1770]: 0x0
[+] leak[0x1778]: 0x0
[+] leak[0x1780]: 0x0
[+] leak[0x1788]: 0x0
[+] leak[0x1790]: 0x0
[+] leak[0x1798]: 0x0
[+] leak[0x17a0]: 0x0
[+] leak[0x17a8]: 0x0
[+] leak[0x17b0]: 0x0
[+] leak[0x17b8]: 0x0
[+] leak[0x17c0]: 0x0
[+] leak[0x17c8]: 0x0
[+] leak[0x17d0]: 0x0
[+] leak[0x17d8]: 0x0
[+] leak[0x17e0]: 0x0
[+] leak[0x17e8]: 0x0
[+] leak[0x17f0]: 0x0
[+] leak[0x17f8]: 0x0
[+] leak[0x1800]: 0x0
[+] leak[0x1808]: 0x0
[+] leak[0x1810]: 0x0
[+] leak[0x1818]: 0x0
[+] leak[0x1820]: 0x0
[+] leak[0x1828]: 0x0
[+] leak[0x1830]: 0x0
[+] leak[0x1838]: 0x0
[+] leak[0x1840]: 0x0
[+] leak[0x1848]: 0x0
[+] leak[0x1850]: 0x0
[+] leak[0x1858]: 0x0
[+] leak[0x1860]: 0x0
[+] leak[0x1868]: 0x0
[+] leak[0x1870]: 0x0
[+] leak[0x1878]: 0x0
[+] leak[0x1880]: 0x0
[+] leak[0x1888]: 0x0
[+] leak[0x1890]: 0x0
[+] leak[0x1898]: 0x0
[+] leak[0x18a0]: 0x0
[+] leak[0x18a8]: 0x0
[+] leak[0x18b0]: 0x0
[+] leak[0x18b8]: 0x0
[+] leak[0x18c0]: 0x0
[+] leak[0x18c8]: 0x0
[+] leak[0x18d0]: 0x0
[+] leak[0x18d8]: 0x0
[+] leak[0x18e0]: 0x0
[+] leak[0x18e8]: 0x0
[+] leak[0x18f0]: 0x0
[+] leak[0x18f8]: 0x0
[+] leak[0x1900]: 0x0
[+] leak[0x1908]: 0x0
[+] leak[0x1910]: 0x0
[+] leak[0x1918]: 0x0
[+] leak[0x1920]: 0x0
[+] leak[0x1928]: 0x0
[+] leak[0x1930]: 0x0
[+] leak[0x1938]: 0x0
[+] leak[0x1940]: 0x0
[+] leak[0x1948]: 0x0
[+] leak[0x1950]: 0x0
[+] leak[0x1958]: 0x0
[+] leak[0x1960]: 0x0
[+] leak[0x1968]: 0x0
[+] leak[0x1970]: 0x0
[+] leak[0x1978]: 0x0
[+] leak[0x1980]: 0x0
[+] leak[0x1988]: 0x0
[+] leak[0x1990]: 0x0
[+] leak[0x1998]: 0x0
[+] leak[0x19a0]: 0x0
[+] leak[0x19a8]: 0x0
[+] leak[0x19b0]: 0x0
[+] leak[0x19b8]: 0x0
[+] leak[0x19c0]: 0x0
[+] leak[0x19c8]: 0x0
[+] leak[0x19d0]: 0x0
[+] leak[0x19d8]: 0x0
[+] leak[0x19e0]: 0x0
[+] leak[0x19e8]: 0x0
[+] leak[0x19f0]: 0x0
[+] leak[0x19f8]: 0x0
[+] leak[0x1a00]: 0x0
[+] leak[0x1a08]: 0x0
[+] leak[0x1a10]: 0x0
[+] leak[0x1a18]: 0x0
[+] leak[0x1a20]: 0x0
[+] leak[0x1a28]: 0x0
[+] leak[0x1a30]: 0x0
[+] leak[0x1a38]: 0x0
[+] leak[0x1a40]: 0x0
[+] leak[0x1a48]: 0x0
[+] leak[0x1a50]: 0x0
[+] leak[0x1a58]: 0x0
[+] leak[0x1a60]: 0x0
[+] leak[0x1a68]: 0x0
[+] leak[0x1a70]: 0x0
[+] leak[0x1a78]: 0x0
[+] leak[0x1a80]: 0x0
[+] leak[0x1a88]: 0x0
[+] leak[0x1a90]: 0x0
[+] leak[0x1a98]: 0x0
[+] leak[0x1aa0]: 0x0
[+] leak[0x1aa8]: 0x0
[+] leak[0x1ab0]: 0x0
[+] leak[0x1ab8]: 0x0
[+] leak[0x1ac0]: 0x0
[+] leak[0x1ac8]: 0x0
[+] leak[0x1ad0]: 0x0
[+] leak[0x1ad8]: 0x0
[+] leak[0x1ae0]: 0x0
[+] leak[0x1ae8]: 0x0
[+] leak[0x1af0]: 0x0
[+] leak[0x1af8]: 0x0
[+] leak[0x1b00]: 0x0
[+] leak[0x1b08]: 0x0
[+] leak[0x1b10]: 0x0
[+] leak[0x1b18]: 0x0
[+] leak[0x1b20]: 0x0
[+] leak[0x1b28]: 0x0
[+] leak[0x1b30]: 0x0
[+] leak[0x1b38]: 0x0
[+] leak[0x1b40]: 0x0
[+] leak[0x1b48]: 0x0
[+] leak[0x1b50]: 0x0
[+] leak[0x1b58]: 0x0
[+] leak[0x1b60]: 0x0
[+] leak[0x1b68]: 0x0
[+] leak[0x1b70]: 0x0
[+] leak[0x1b78]: 0x0
[+] leak[0x1b80]: 0x0
[+] leak[0x1b88]: 0x0
[+] leak[0x1b90]: 0x0
[+] leak[0x1b98]: 0x0
[+] leak[0x1ba0]: 0x0
[+] leak[0x1ba8]: 0x0
[+] leak[0x1bb0]: 0x0
[+] leak[0x1bb8]: 0x0
[+] leak[0x1bc0]: 0x0
[+] leak[0x1bc8]: 0x0
[+] leak[0x1bd0]: 0x0
[+] leak[0x1bd8]: 0x0
[+] leak[0x1be0]: 0x0
[+] leak[0x1be8]: 0x0
[+] leak[0x1bf0]: 0x0
[+] leak[0x1bf8]: 0x0
[+] leak[0x1c00]: 0x0
[+] leak[0x1c08]: 0x0
[+] leak[0x1c10]: 0x0
[+] leak[0x1c18]: 0x0
[+] leak[0x1c20]: 0x0
[+] leak[0x1c28]: 0x0
[+] leak[0x1c30]: 0x0
[+] leak[0x1c38]: 0x0
[+] leak[0x1c40]: 0x0
[+] leak[0x1c48]: 0x0
[+] leak[0x1c50]: 0x0
[+] leak[0x1c58]: 0x0
[+] leak[0x1c60]: 0x0
[+] leak[0x1c68]: 0x0
[+] leak[0x1c70]: 0x0
[+] leak[0x1c78]: 0x0
[+] leak[0x1c80]: 0x0
[+] leak[0x1c88]: 0x0
[+] leak[0x1c90]: 0x0
[+] leak[0x1c98]: 0x0
[+] leak[0x1ca0]: 0x0
[+] leak[0x1ca8]: 0x0
[+] leak[0x1cb0]: 0x0
[+] leak[0x1cb8]: 0x0
[+] leak[0x1cc0]: 0x0
[+] leak[0x1cc8]: 0x0
[+] leak[0x1cd0]: 0x0
[+] leak[0x1cd8]: 0x0
[+] leak[0x1ce0]: 0x0
[+] leak[0x1ce8]: 0x0
[+] leak[0x1cf0]: 0x0
[+] leak[0x1cf8]: 0x0
[+] leak[0x1d00]: 0x0
[+] leak[0x1d08]: 0x0
[+] leak[0x1d10]: 0x0
[+] leak[0x1d18]: 0x0
[+] leak[0x1d20]: 0x0
[+] leak[0x1d28]: 0x0
[+] leak[0x1d30]: 0x0
[+] leak[0x1d38]: 0x0
[+] leak[0x1d40]: 0x0
[+] leak[0x1d48]: 0x0
[+] leak[0x1d50]: 0x0
[+] leak[0x1d58]: 0x0
[+] leak[0x1d60]: 0x0
[+] leak[0x1d68]: 0x0
[+] leak[0x1d70]: 0x0
[+] leak[0x1d78]: 0x0
[+] leak[0x1d80]: 0x0
[+] leak[0x1d88]: 0x0
[+] leak[0x1d90]: 0x0
[+] leak[0x1d98]: 0x0
[+] leak[0x1da0]: 0x0
[+] leak[0x1da8]: 0x0
[+] leak[0x1db0]: 0x0
[+] leak[0x1db8]: 0x0
[+] leak[0x1dc0]: 0x0
[+] leak[0x1dc8]: 0x0
[+] leak[0x1dd0]: 0x0
[+] leak[0x1dd8]: 0x0
[+] leak[0x1de0]: 0x0
[+] leak[0x1de8]: 0x0
[+] leak[0x1df0]: 0x0
[+] leak[0x1df8]: 0x0
[+] leak[0x1e00]: 0x0
[+] leak[0x1e08]: 0x0
[+] leak[0x1e10]: 0x0
[+] leak[0x1e18]: 0x0
[+] leak[0x1e20]: 0x0
[+] leak[0x1e28]: 0x0
[+] leak[0x1e30]: 0x0
[+] leak[0x1e38]: 0x0
[+] leak[0x1e40]: 0x0
[+] leak[0x1e48]: 0x0
[+] leak[0x1e50]: 0x0
[+] leak[0x1e58]: 0x0
[+] leak[0x1e60]: 0x0
[+] leak[0x1e68]: 0x0
[+] leak[0x1e70]: 0x0
[+] leak[0x1e78]: 0x0
[+] leak[0x1e80]: 0x0
[+] leak[0x1e88]: 0x0
[+] leak[0x1e90]: 0x0
[+] leak[0x1e98]: 0x0
[+] leak[0x1ea0]: 0x0
[+] leak[0x1ea8]: 0x0
[+] leak[0x1eb0]: 0x0
[+] leak[0x1eb8]: 0x0
[+] leak[0x1ec0]: 0x0
[+] leak[0x1ec8]: 0x0
[+] leak[0x1ed0]: 0x0
[+] leak[0x1ed8]: 0x0
[+] leak[0x1ee0]: 0x0
[+] leak[0x1ee8]: 0x0
[+] leak[0x1ef0]: 0x0
[+] leak[0x1ef8]: 0x0
[+] leak[0x1f00]: 0x0
[+] leak[0x1f08]: 0x0
[+] leak[0x1f10]: 0x0
[+] leak[0x1f18]: 0x0
[+] leak[0x1f20]: 0x0
[+] leak[0x1f28]: 0x0
[+] leak[0x1f30]: 0x0
[+] leak[0x1f38]: 0x0
[+] leak[0x1f40]: 0x0
[+] leak[0x1f48]: 0x0
[+] leak[0x1f50]: 0x0
[+] leak[0x1f58]: 0x0
[+] leak[0x1f60]: 0x0
[+] leak[0x1f68]: 0x0
[+] leak[0x1f70]: 0x0
[+] leak[0x1f78]: 0x0
[+] leak[0x1f80]: 0x0
[+] leak[0x1f88]: 0x0
[+] leak[0x1f90]: 0x0
[+] leak[0x1f98]: 0x0
[+] leak[0x1fa0]: 0x0
[+] leak[0x1fa8]: 0x0
[+] leak[0x1fb0]: 0x0
[+] leak[0x1fb8]: 0x0
[+] leak[0x1fc0]: 0x0
[+] leak[0x1fc8]: 0x0
[+] leak[0x1fd0]: 0x0
[+] leak[0x1fd8]: 0x0
[+] leak[0x1fe0]: 0x0
[+] leak[0x1fe8]: 0x0
[+] leak[0x1ff0]: 0x0
[+] leak[0x1ff8]: 0x0
